,Unnamed: 0,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Check,Month,Year,Day_Perc_Change,Trend,moving_21,std_dev,std_2,upper,lower
124,124,HEROMOTOCO,EQ,2017-11-10,3597.75,3605.0,3635.0,3560.75,3631.95,3605.1,3592.21,307029,1102911730.05,25062,176998,57.65,ok,11,2017,0.20429435063580306,Slight or No change,3727.5321428571433,5.197234841941665,10.39446968388333,3732.729377699085,3722.3349080152016
126,126,HEROMOTOCO,EQ,2017-11-14,3579.9,3579.9,3662.4,3579.9,3655.0,3655.2,3638.82,430968,1568214879.2,54148,244232,56.67,ok,11,2017,2.1034107097963606,Positive,3706.8214285714284,53.24514062336804,106.49028124673607,3760.0665691947966,3653.5762879480603
127,127,HEROMOTOCO,EQ,2017-11-15,3655.2,3650.5,3709.4,3640.0,3672.45,3671.8,3679.12,413595,1521667313.0,33362,254781,61.6,ok,11,2017,0.4541475158678088,Slight or No change,3701.175,11.737972567783343,23.475945135566686,3712.9129725677835,3689.437027432217
128,128,HEROMOTOCO,EQ,2017-11-16,3671.8,3672.0,3688.95,3625.25,3662.0,3657.0,3665.26,252451,925297477.5,29646,128716,50.99,ok,11,2017,-0.4030720627485218,Slight or No change,3691.914285714286,10.46518036165774,20.93036072331548,3702.3794660759436,3681.4491053526285
130,130,HEROMOTOCO,EQ,2017-11-20,3631.15,3632.4,3689.0,3618.0,3661.45,3658.6,3653.99,350045,1279060678.6,45497,248281,70.93,ok,11,2017,0.7559588560098085,Slight positive,3663.832142857143,19.410081143624364,38.82016228724873,3683.2422240007672,3644.422061713519
131,131,HEROMOTOCO,EQ,2017-11-21,3658.6,3665.1,3690.5,3664.9,3679.0,3678.75,3680.65,202939,746947330.4,20030,130539,64.32,ok,11,2017,0.5507571202099104,Slight positive,3653.789285714286,14.248201640979579,28.496403281959157,3668.0374873552655,3639.5410840733066
132,132,HEROMOTOCO,EQ,2017-11-22,3678.75,3685.1,3710.0,3645.2,3661.8,3661.3,3676.33,293485,1078947106.25,51637,212294,72.34,ok,11,2017,-0.4743459055385646,Slight or No change,3648.4642857142862,12.339013331786305,24.67802666357261,3660.8032990460724,3636.1252723825
133,133,HEROMOTOCO,EQ,2017-11-23,3661.3,3685.0,3698.35,3645.5,3680.0,3677.35,3680.22,219012,806012735.5,15146,127253,58.1,ok,11,2017,0.43836888536856733,Slight or No change,3647.628571428572,11.34906383813231,22.69812767626462,3658.977635266704,3636.2795075904396
135,135,HEROMOTOCO,EQ,2017-11-27,3653.25,3651.15,3670.0,3631.05,3662.9,3663.0,3646.75,172252,628159625.8,20362,79678,46.26,ok,11,2017,0.2668856497639149,Slight or No change,3643.764285714286,6.894291116719524,13.788582233439048,3650.6585768310056,3636.8699945975663
136,136,HEROMOTOCO,EQ,2017-11-28,3663.0,3680.0,3680.0,3655.1,3675.0,3673.6,3668.27,155386,569998518.05,22595,85673,55.14,ok,11,2017,0.28938028938028104,Slight or No change,3647.410714285714,7.495331880711312,14.990663761422624,3654.9060461664253,3639.915382405003
137,137,HEROMOTOCO,EQ,2017-11-29,3673.6,3683.0,3695.0,3649.0,3650.0,3656.3,3668.14,172201,631657134.65,18545,97563,56.66,ok,11,2017,-0.4709277003484225,Slight or No change,3651.592857142857,12.232947314610412,24.465894629220823,3663.8258044574677,3639.3599098282466
140,140,HEROMOTOCO,EQ,2017-12-04,3604.05,3635.0,3635.0,3593.8,3604.35,3601.4,3610.18,131129,473399348.6,18423,66720,50.88,ok,12,2017,-0.07352839167048543,Slight or No change,3651.5142857142864,1.8738329708291919,3.7476659416583837,3653.3881186851154,3649.6404527434574
142,142,HEROMOTOCO,EQ,2017-12-06,3520.55,3516.0,3518.1,3473.35,3511.9,3505.6,3497.37,291780,1020461875.55,33165,148376,50.85,ok,12,2017,-0.4246495575975451,Slight or No change,3629.896428571429,10.571246378893115,21.14249275778623,3640.4676749503224,3619.325182192536
143,143,HEROMOTOCO,EQ,2017-12-07,3505.6,3520.0,3568.0,3517.95,3551.15,3551.1,3547.71,301458,1069484071.95,48418,163774,54.33,ok,12,2017,1.2979233226837028,Positive,3624.178571428572,32.17335854403691,64.34671708807382,3656.351929972609,3592.005212884535
145,145,HEROMOTOCO,EQ,2017-12-11,3519.55,3544.0,3544.0,3500.3,3517.0,3514.85,3515.1,226419,795886143.65,24447,158087,69.82,ok,12,2017,-0.13353979912205105,Slight or No change,3602.5392857142865,3.323401872067566,6.646803744135132,3605.8626875863542,3599.215883842219
148,148,HEROMOTOCO,EQ,2017-12-14,3419.45,3452.0,3471.4,3416.2,3454.05,3460.55,3438.46,314655,1081929512.45,26753,213308,67.79,ok,12,2017,1.2019476816447217,Positive,3554.6678571428574,29.062088706834725,58.12417741366945,3583.7299458496923,3525.6057684360226
149,149,HEROMOTOCO,EQ,2017-12-15,3460.55,3470.0,3511.95,3465.1,3498.0,3503.0,3494.93,372029,1300214225.05,29493,247265,66.46,ok,12,2017,1.2266836196558328,Positive,3543.2392857142863,30.016682861425807,60.03336572285161,3573.2559685757124,3513.2226028528603
150,150,HEROMOTOCO,EQ,2017-12-18,3503.0,3487.0,3553.65,3430.65,3540.0,3535.35,3523.85,412556,1453786979.0,31310,248953,60.34,ok,12,2017,0.9234941478732496,Slight positive,3533.3642857142863,22.874904371451727,45.749808742903454,3556.239190085738,3510.489381342835
151,151,HEROMOTOCO,EQ,2017-12-19,3535.35,3560.0,3710.65,3540.0,3704.7,3701.0,3642.35,876214,3191476802.25,54833,541355,61.78,ok,12,2017,4.685533256961838,Among top gainers,3536.557142857143,117.13223830355975,234.2644766071195,3653.689381160703,3419.424904553583
152,152,HEROMOTOCO,EQ,2017-12-20,3701.0,3733.4,3793.9,3696.05,3747.3,3749.2,3764.07,664592,2501569163.85,44663,342726,51.57,ok,12,2017,1.3023507160226933,Positive,3544.8107142857143,34.08254685320139,68.16509370640279,3578.8932611389155,3510.728167432513
153,153,HEROMOTOCO,EQ,2017-12-21,3749.2,3784.5,3822.25,3771.35,3794.0,3805.95,3797.91,612505,2326240819.65,48075,394715,64.44,ok,12,2017,1.5136562466659509,Positive,3559.232142857142,40.12830983233728,80.25661966467456,3599.3604526894796,3519.1038330248048
154,154,HEROMOTOCO,EQ,2017-12-22,3805.95,3814.0,3829.0,3774.0,3790.85,3792.8,3800.32,438144,1665085888.9,34403,228358,52.12,ok,12,2017,-0.3455116331007924,Slight or No change,3572.903571428571,9.298454172588835,18.59690834517767,3582.2020256011597,3563.6051172559823
155,155,HEROMOTOCO,EQ,2017-12-26,3792.8,3792.8,3848.8,3747.2,3808.0,3813.8,3789.77,320480,1214546947.5,19644,130523,40.73,ok,12,2017,0.5536806580890064,Slight positive,3593.8499999999995,14.849242404906803,29.698484809813607,3608.6992424049063,3579.0007575950926
158,158,HEROMOTOCO,EQ,2017-12-29,3716.65,3730.0,3809.85,3720.05,3807.0,3785.15,3763.97,274559,1033432806.1,19756,143705,52.34,ok,12,2017,1.8430575921865036,Positive,3644.7214285714285,48.43681451128141,96.87362902256282,3693.1582430827098,3596.2846140601473
160,160,HEROMOTOCO,EQ,2018-01-02,3749.1,3781.0,3784.35,3719.25,3740.05,3743.85,3750.07,258156,968103397.95,18744,98531,38.17,ok,1,2018,-0.14003360806593698,Slight or No change,3683.035714285714,3.7123106012743308,7.4246212025486615,3686.7480248869883,3679.32340368444
161,161,HEROMOTOCO,EQ,2018-01-03,3743.85,3728.0,3764.4,3728.0,3755.2,3755.2,3751.69,274963,1031575872.35,24358,165309,60.12,ok,1,2018,0.30316385538951,Slight or No change,3707.0178571428573,8.025661966485712,16.051323932971425,3715.043519109343,3698.9921951763718
162,162,HEROMOTOCO,EQ,2018-01-04,3755.2,3755.0,3759.95,3721.55,3747.8,3738.9,3730.95,196775,734158040.25,35468,134969,68.59,ok,1,2018,-0.4340647635278971,Slight or No change,3726.9,11.52584053335495,23.0516810667099,3738.425840533355,3715.3741594666453
163,163,HEROMOTOCO,EQ,2018-01-05,3738.9,3758.7,3758.7,3726.2,3752.0,3744.65,3740.2,234199,875951800.55,22721,154494,65.97,ok,1,2018,0.15378854743373085,Slight or No change,3744.160714285714,4.065863991873253,8.131727983746506,3748.2265782775876,3740.094850293841
164,164,HEROMOTOCO,EQ,2018-01-08,3744.65,3773.0,3792.0,3745.3,3784.75,3786.75,3779.14,249549,943080485.1,29001,150130,60.16,ok,1,2018,1.1242706260932156,Positive,3762.1178571428572,29.769195487955564,59.53839097591113,3791.887052630813,3732.3486616549017
166,166,HEROMOTOCO,EQ,2018-01-10,3749.45,3740.0,3752.55,3725.0,3745.0,3736.9,3740.24,250123,935519494.45,17660,179421,71.73,ok,1,2018,-0.3347157583112104,Slight or No change,3764.7000000000003,8.874190103914476,17.74838020782895,3773.5741901039146,3755.825809896086
168,168,HEROMOTOCO,EQ,2018-01-12,3705.65,3726.9,3726.9,3650.6,3679.1,3687.35,3696.06,363795,1344608082.2,22464,257506,70.78,ok,1,2018,-0.4938404868241819,Slight or No change,3750.003571428572,12.940054095752542,25.880108191505084,3762.9436255243245,3737.063517332819
172,172,HEROMOTOCO,EQ,2018-01-18,3566.85,3586.0,3643.0,3576.05,3591.1,3593.35,3611.41,345926,1249281635.8,31440,195606,56.55,ok,1,2018,0.7429524650601982,Slight positive,3698.0642857142852,18.738329701511034,37.47665940302207,3716.8026154157965,3679.325956012774
173,173,HEROMOTOCO,EQ,2018-01-19,3593.35,3558.0,3620.0,3552.3,3593.25,3589.75,3572.4,295410,1055322380.35,27966,189957,64.3,ok,1,2018,-0.10018506407669657,Slight or No change,3686.6821428571425,2.545584412738901,5.091168825477802,3689.2277272698816,3684.1365584444034
174,174,HEROMOTOCO,EQ,2018-01-22,3589.75,3592.75,3621.9,3589.1,3609.1,3602.95,3608.67,320126,1155229192.1,41272,208905,65.26,ok,1,2018,0.3677136290828109,Slight or No change,3676.617857142857,9.333809511786846,18.667619023573693,3685.9516666546438,3667.28404763107
175,175,HEROMOTOCO,EQ,2018-01-23,3602.95,3634.0,3635.0,3608.25,3628.0,3630.0,3624.7,285236,1033893705.3,39821,183679,64.4,ok,1,2018,0.7507736715746782,Slight positive,3667.6749999999997,19.127238431150317,38.254476862300635,3686.80223843115,3648.5477615688496
176,176,HEROMOTOCO,EQ,2018-01-24,3630.0,3629.7,3650.0,3600.0,3645.5,3645.5,3628.56,312383,1133501299.4,28674,225436,72.17,ok,1,2018,0.4269972451790727,Slight or No change,3661.003571428571,10.960155108472623,21.920310216945246,3671.9637265370434,3650.0434163200985
178,178,HEROMOTOCO,EQ,2018-01-29,3571.2,3584.7,3658.25,3574.55,3650.0,3641.75,3605.97,403110,1453602494.65,45295,291004,72.19,ok,1,2018,1.9755264336917653,Positive,3638.2571428571423,49.886383412732606,99.77276682546521,3688.143526269875,3588.3707594444095
179,179,HEROMOTOCO,EQ,2018-01-30,3641.75,3657.4,3696.0,3649.9,3682.6,3687.85,3677.32,540432,1987339259.85,45332,392669,72.66,ok,1,2018,1.2658749227706378,Positive,3633.857142857142,32.597622612720954,65.19524522544191,3666.454765469863,3601.2595202444213
180,180,HEROMOTOCO,EQ,2018-01-31,3687.85,3703.0,3747.9,3682.0,3692.15,3691.45,3709.83,558327,2071295477.4,38162,347227,62.19,ok,1,2018,0.0976178532207106,Slight or No change,3630.6107142857136,2.5455844124894282,5.0911688249788565,3633.156298698203,3628.065129873224
181,181,HEROMOTOCO,EQ,2018-02-01,3691.45,3695.15,3744.0,3692.5,3729.65,3732.95,3725.56,346581,1291207555.75,35130,176084,50.81,ok,2,2018,1.1242194801500682,Positive,3632.560714285713,29.34493141925626,58.68986283851252,3661.905645704969,3603.2157828664567
183,183,HEROMOTOCO,EQ,2018-02-05,3623.45,3598.0,3662.6,3550.05,3655.65,3636.4,3615.29,319150,1153819339.3,37416,181651,56.92,ok,2,2018,0.3573941961390492,Slight or No change,3628.5392857142842,9.157032816465195,18.31406563293039,3637.6963185307495,3619.382252897819
185,185,HEROMOTOCO,EQ,2018-02-07,3541.85,3618.9,3620.0,3542.5,3562.0,3566.4,3573.09,336709,1203090815.15,47613,178023,52.87,ok,2,2018,0.6931405903694454,Slight positive,3625.3464285714276,17.35947147820764,34.71894295641528,3642.705900049635,3607.98695709322
186,186,HEROMOTOCO,EQ,2018-02-08,3566.4,3570.0,3615.95,3555.0,3574.45,3582.2,3587.22,325607,1168024966.2,36399,168262,51.68,ok,2,2018,0.4430237774786905,Slight or No change,3624.549999999999,11.172287142858654,22.344574285717307,3635.7222871428576,3613.37771285714
188,188,HEROMOTOCO,EQ,2018-02-12,3546.1,3566.0,3616.7,3545.5,3615.25,3611.9,3599.8,385092,1386255502.05,30228,289190,75.1,ok,2,2018,1.8555596288880816,Positive,3622.0714285714275,46.52762620210079,93.05525240420158,3668.599054773528,3575.543802369327
189,189,HEROMOTOCO,EQ,2018-02-14,3611.9,3620.4,3624.0,3562.65,3599.5,3596.05,3595.37,315246,1133425138.7,37781,216741,68.75,ok,2,2018,-0.43882721005564784,Slight or No change,3619.646428571428,11.20764248190029,22.41528496380058,3630.854071053328,3608.4387860895276
193,193,HEROMOTOCO,EQ,2018-02-20,3465.7,3466.0,3518.0,3443.25,3499.0,3477.45,3492.33,340087,1187695316.0,22913,238998,70.28,ok,2,2018,0.3390368468130456,Slight or No change,3578.0964285714276,8.308504679158887,16.617009358317773,3586.4049332505865,3569.7879238922687
194,194,HEROMOTOCO,EQ,2018-02-21,3477.45,3517.8,3517.8,3460.0,3505.0,3490.75,3483.07,266352,927723186.5,29195,179200,67.28,ok,2,2018,0.3824641619577518,Slight or No change,3563.760714285713,9.404520189963796,18.80904037992759,3573.165234475677,3554.3561940957493
195,195,HEROMOTOCO,EQ,2018-02-22,3490.75,3484.0,3499.3,3458.7,3471.05,3481.2,3478.07,434663,1511787762.25,34587,301132,69.28,ok,2,2018,-0.2735801761799106,Slight or No change,3545.7785714285706,6.752869760584171,13.505739521168342,3552.5314411891545,3539.0257016679866
196,196,HEROMOTOCO,EQ,2018-02-23,3481.2,3483.4,3508.0,3455.0,3494.75,3494.7,3484.18,142023,494833191.6,13393,67689,47.66,ok,2,2018,0.3877973112719646,Slight or No change,3536.582142857142,9.545941546195799,19.091883092391598,3546.128084403338,3527.036201310946
197,197,HEROMOTOCO,EQ,2018-02-26,3494.7,3519.0,3549.95,3500.4,3541.9,3537.85,3536.93,361326,1277984441.2,23243,268792,74.39,ok,2,2018,1.2347268721206506,Positive,3529.542857142856,30.511657608248974,61.02331521649795,3560.054514751105,3499.031199534607
198,198,HEROMOTOCO,EQ,2018-02-27,3537.85,3573.1,3593.95,3545.0,3584.85,3585.5,3577.8,320893,1148091249.85,55741,198730,61.93,ok,2,2018,1.3468632078804887,Positive,3532.6607142857133,33.69363812357397,67.38727624714794,3566.3543524092875,3498.967076162139
199,199,HEROMOTOCO,EQ,2018-02-28,3585.5,3525.0,3613.0,3525.0,3588.25,3596.7,3591.21,362559,1302026649.3,43079,211823,58.42,ok,2,2018,0.3123692650955245,Slight or No change,3534.8249999999985,7.919595949413248,15.839191898826495,3542.7445959494116,3526.9054040505853
202,202,HEROMOTOCO,EQ,2018-03-06,3556.45,3571.1,3595.0,3544.7,3552.5,3561.9,3579.92,380991,1363915667.1,24040,291192,76.43,ok,3,2018,0.15324269988332695,Slight or No change,3531.6142857142845,3.853731957771526,7.707463915543052,3535.4680176720562,3527.7605537565128
203,203,HEROMOTOCO,EQ,2018-03-07,3561.9,3550.0,3560.0,3515.0,3542.05,3554.4,3541.06,234750,831264778.2,22085,155735,66.34,ok,3,2018,-0.21056177882591287,Slight or No change,3528.6392857142846,5.303300859121759,10.606601718243517,3533.9425865734065,3523.3359848551627
204,204,HEROMOTOCO,EQ,2018-03-08,3554.4,3561.0,3601.0,3545.65,3600.0,3586.7,3570.5,145720,520293412.9,14399,80536,55.27,ok,3,2018,0.9087328381723879,Slight positive,3532.8857142857128,22.839549032373906,45.67909806474781,3555.7252633180865,3510.046165253339
205,205,HEROMOTOCO,EQ,2018-03-09,3586.7,3605.9,3661.45,3581.0,3589.3,3586.35,3626.03,272293,987341497.25,23366,106528,39.12,ok,3,2018,-0.00975827362198478,Slight or No change,3539.467857142856,0.24748737754928454,0.4949747550985691,3539.715344520405,3539.2203697653067
206,206,HEROMOTOCO,EQ,2018-03-12,3586.35,3600.4,3718.0,3599.85,3707.3,3694.5,3656.46,192336,703268328.15,14773,95095,49.44,ok,3,2018,3.0156008197749884,Among top gainers,3555.810714285713,76.47359838533407,152.94719677066814,3632.284312671047,3479.337115900379
207,207,HEROMOTOCO,EQ,2018-03-13,3694.5,3694.95,3729.75,3672.0,3690.0,3701.2,3705.49,233650,865786929.15,28173,139569,59.73,ok,3,2018,0.18135065638109624,Slight or No change,3571.792857142856,4.737615434024419,9.475230868048838,3576.5304725768806,3567.0552417088315
209,209,HEROMOTOCO,EQ,2018-03-15,3639.35,3641.9,3690.0,3632.0,3643.6,3640.8,3659.65,198082,724909905.5,12521,80831,40.81,ok,3,2018,0.039842279527935176,Slight or No change,3593.807142857142,1.025304833458509,2.050609666917018,3594.8324476906005,3592.7818380236836
212,212,HEROMOTOCO,EQ,2018-03-20,3515.3,3498.1,3537.0,3498.1,3510.6,3513.8,3515.1,212901,748368753.35,20764,145563,68.37,ok,3,2018,-0.04267061132762207,Slight or No change,3590.746428571428,1.0606601733110124,2.1213203466220247,3591.8070887447393,3589.685768398117
214,214,HEROMOTOCO,EQ,2018-03-22,3463.6,3473.2,3484.85,3440.0,3455.0,3452.3,3455.26,482411,1666857634.85,39040,327912,67.97,ok,3,2018,-0.3262501443584642,Slight or No change,3572.339285714286,7.990306627658645,15.98061325531729,3580.3295923419446,3564.348979086627
216,216,HEROMOTOCO,EQ,2018-03-26,3413.75,3414.0,3501.7,3365.5,3468.2,3481.7,3429.65,359650,1233472000.25,36687,204220,56.78,ok,3,2018,1.9904796777737044,Positive,3556.417857142857,48.04790578166948,96.09581156333896,3604.4657629245266,3508.3699513611873
217,217,HEROMOTOCO,EQ,2018-03-27,3481.7,3485.1,3488.0,3436.0,3471.0,3464.7,3460.51,325438,1126182872.55,20197,224319,68.93,ok,3,2018,-0.4882672257805143,Slight or No change,3550.0107142857137,12.020815280333448,24.041630560666896,3562.031529566047,3537.9898990053803
218,218,HEROMOTOCO,EQ,2018-03-28,3464.7,3455.0,3579.0,3428.05,3534.0,3542.8,3516.82,786796,2767016722.45,55307,343604,43.67,ok,3,2018,2.254163419632293,Positive,3546.875,55.22503961070088,110.45007922140177,3602.100039610701,3491.649960389299
219,219,HEROMOTOCO,EQ,2018-04-02,3542.8,3544.0,3654.65,3512.2,3640.0,3646.0,3592.76,244943,880020770.55,24452,73473,30.0,ok,4,2018,2.9129502088743218,Positive,3551.1357142857146,72.97341981846677,145.94683963693353,3624.1091341041815,3478.1622944672476
220,220,HEROMOTOCO,EQ,2018-04-03,3646.0,3644.95,3669.0,3621.0,3640.4,3644.95,3642.8,318581,1160527924.05,26697,195779,61.45,ok,4,2018,-0.02879868348876213,Slight or No change,3547.5964285714285,0.7424621213633427,1.4849242427266853,3548.3388906927917,3546.8539664500654
221,221,HEROMOTOCO,EQ,2018-04-04,3644.95,3653.5,3695.0,3627.0,3646.3,3667.15,3671.91,526063,1931657762.65,31871,343728,65.34,ok,4,2018,0.6090618527003101,Slight positive,3545.164285714286,15.697770542389952,31.395541084779904,3560.862056256676,3529.466515171896
222,222,HEROMOTOCO,EQ,2018-04-05,3667.15,3700.0,3796.0,3699.95,3790.0,3782.15,3753.95,440824,1654832345.5,36121,244863,55.55,ok,4,2018,3.1359502611019385,Among top gainers,3555.3642857142863,81.31727983645675,162.6345596729135,3636.681565550743,3474.0470058778296
223,223,HEROMOTOCO,EQ,2018-04-06,3782.15,3781.0,3787.95,3750.0,3761.5,3779.45,3773.58,213101,804153767.8,16317,122314,57.4,ok,4,2018,-0.07138796716154028,Slight or No change,3565.2678571428573,1.9091883091975996,3.8183766183951993,3567.177045452055,3563.3586688336595
224,224,HEROMOTOCO,EQ,2018-04-09,3779.45,3784.0,3807.1,3775.2,3800.0,3798.7,3797.54,265991,1010111521.55,23877,194148,72.99,ok,4,2018,0.5093333686118307,Slight positive,3583.3107142857143,13.61180553783698,27.22361107567396,3596.9225198235513,3569.6989087478773
226,226,HEROMOTOCO,EQ,2018-04-11,3718.3,3732.0,3755.0,3681.0,3747.35,3739.35,3715.19,291118,1081559744.15,11795,183774,63.13,ok,4,2018,0.5661189253153287,Slight positive,3613.9214285714284,14.884597743997325,29.76919548799465,3628.8060263154257,3599.036830827431
227,227,HEROMOTOCO,EQ,2018-04-12,3739.35,3744.0,3786.5,3726.05,3737.35,3749.45,3753.86,115113,432117940.05,14309,45018,39.11,ok,4,2018,0.2701004185219347,Slight or No change,3634.3392857142853,7.141778490018267,14.283556980036535,3641.4810642043035,3627.197507224267
229,229,HEROMOTOCO,EQ,2018-04-16,3725.9,3723.0,3810.0,3710.2,3807.0,3803.15,3786.5,164316,622183147.4,13594,60556,36.85,ok,4,2018,2.0733245658767,Positive,3681.696428571428,54.62399884666314,109.24799769332628,3736.320427418091,3627.072429724765
232,232,HEROMOTOCO,EQ,2018-04-19,3737.8,3765.0,3770.0,3709.0,3710.0,3723.6,3738.45,234124,875261236.3,26688,133356,56.96,ok,4,2018,-0.3799026165123953,Slight or No change,3734.6392857142855,10.040916292879462,20.081832585758924,3744.680202007165,3724.598369421406
233,233,HEROMOTOCO,EQ,2018-04-20,3723.6,3725.0,3750.3,3690.0,3737.2,3742.7,3726.94,399283,1488101844.25,26626,293271,73.45,ok,4,2018,0.5129444623482637,Slight positive,3741.5464285714284,13.505739520684774,27.011479041369547,3755.0521680921133,3728.0406890507434
235,235,HEROMOTOCO,EQ,2018-04-24,3718.2,3740.0,3744.0,3706.3,3718.0,3716.9,3719.26,333702,1241125343.55,21306,243728,73.04,ok,4,2018,-0.034963154214395775,Slight or No change,3750.3321428571426,0.9192388159625269,1.8384776319250538,3751.2513816731052,3749.41290404118
