,Unnamed: 0,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Check,Month,Year,Day_Perc_Change,Trend,moving_21,std_dev,std_2,upper,lower
236,236,HEROMOTOCO,EQ,2018-04-25,3716.9,3736.0,3753.0,3700.9,3709.55,3717.2,3728.1,219848,819615194.85,18140,105796,48.12,ok,4,2018,0.00807124216415378,Slight or No change,3745.6928571428566,0.21213203619060667,0.42426407238121333,3745.9049891790473,3745.480725106666
237,237,HEROMOTOCO,EQ,2018-04-26,3717.2,3707.0,3774.55,3659.05,3770.0,3761.85,3717.88,341735,1270529986.1,27561,227781,66.65,ok,4,2018,1.2011729258581738,Positive,3744.435714285714,31.572317779987856,63.14463555997571,3776.0080320657016,3712.863396505726
239,239,HEROMOTOCO,EQ,2018-04-30,3713.5,3731.0,3750.0,3717.05,3732.0,3732.25,3732.78,216291,807366547.5,13742,168097,77.72,ok,4,2018,0.5049145011444711,Slight positive,3739.346428571428,13.258252147275616,26.516504294551233,3752.6046807187035,3726.0881764241526
241,241,HEROMOTOCO,EQ,2018-05-03,3664.1,3665.0,3682.95,3637.4,3649.0,3655.6,3663.78,393371,1441226119.3,45121,239420,60.86,ok,5,2018,-0.23198056821592816,Slight or No change,3727.2678571428564,6.010407640204819,12.020815280409638,3733.2782647830613,3721.2574495026515
242,242,HEROMOTOCO,EQ,2018-05-04,3655.6,3655.0,3669.85,3643.4,3655.65,3659.75,3658.55,279580,1022857121.7,37007,212964,76.17,ok,5,2018,0.11352445562973212,Slight or No change,3722.5428571428565,2.9344931421731952,5.8689862843463905,3725.47735028503,3719.608364000683
243,243,HEROMOTOCO,EQ,2018-05-07,3659.75,3662.95,3679.0,3622.75,3645.0,3648.05,3657.42,198507,726023700.65,13411,127835,64.4,ok,5,2018,-0.31969396816722284,Slight or No change,3711.4642857142853,8.273149339973791,16.546298679947583,3719.737435054259,3703.1911363743116
244,244,HEROMOTOCO,EQ,2018-05-08,3648.05,3659.9,3674.0,3640.15,3660.65,3657.3,3657.58,360338,1317966748.8,23149,309305,85.84,ok,5,2018,0.2535601211606231,Slight or No change,3703.485714285714,6.540737726092342,13.081475452184684,3710.026452011806,3696.944976559622
245,245,HEROMOTOCO,EQ,2018-05-09,3657.3,3660.0,3685.0,3635.0,3658.0,3654.4,3659.37,259686,950287383.9,25122,169725,65.36,ok,5,2018,-0.07929346785880975,Slight or No change,3697.528571428571,2.0506096658040276,4.101219331608055,3699.579181094375,3695.477961762767
246,246,HEROMOTOCO,EQ,2018-05-10,3654.4,3663.0,3665.35,3625.05,3650.0,3646.0,3646.03,352223,1284213945.3,72589,276639,78.54,ok,5,2018,-0.22985989492119166,Slight or No change,3691.985714285714,5.9396969620975675,11.879393924195135,3697.9254112478116,3686.0460173236165
248,248,HEROMOTOCO,EQ,2018-05-14,3618.3,3625.0,3655.05,3624.2,3654.0,3648.3,3645.03,223997,816475195.25,11632,148515,66.3,ok,5,2018,0.8291186468783573,Slight positive,3678.1071428571436,21.21320343563782,42.42640687127564,3699.3203462927813,3656.893939421506
249,249,HEROMOTOCO,EQ,2018-05-15,3648.3,3650.0,3659.35,3631.05,3650.0,3649.6,3650.43,341729,1247457960.85,18151,263250,77.03,ok,5,2018,0.0356330345640421,Slight or No change,3673.3,0.9192388164008001,1.8384776328016001,3674.219238816401,3672.3807611835996
252,252,HEROMOTOCO,EQ,2018-05-18,3554.55,3550.0,3575.0,3535.35,3568.75,3561.05,3558.75,424207,1509647034.0,39567,344359,81.18,ok,5,2018,0.18286421628617155,Slight or No change,3637.482142857144,4.596194078022949,9.192388156045897,3642.078336935167,3632.885948779121
254,254,HEROMOTOCO,EQ,2018-05-22,3492.9,3467.1,3516.95,3450.0,3505.0,3499.9,3497.23,323714,1132102611.2,31615,230827,71.31,ok,5,2018,0.20040653897908103,Slight or No change,3608.657142857144,4.949747468667352,9.899494937334705,3613.6068903258115,3603.707395388477
255,255,HEROMOTOCO,EQ,2018-05-23,3499.9,3494.5,3494.8,3452.0,3483.45,3482.95,3478.4,155958,542484170.8,27025,111114,71.25,ok,5,2018,-0.4842995514157678,Slight or No change,3596.325000000001,11.985459941263832,23.970919882527664,3608.310459941265,3584.3395400587374
256,256,HEROMOTOCO,EQ,2018-05-24,3482.95,3495.0,3509.9,3445.95,3500.05,3489.9,3471.85,324856,1127850645.45,19604,226110,69.6,ok,5,2018,0.19954349043196373,Slight or No change,3584.1928571428584,4.914392129622586,9.828784259245172,3589.107249272481,3579.2784650132357
257,257,HEROMOTOCO,EQ,2018-05-25,3489.9,3480.0,3575.0,3461.85,3537.35,3552.85,3533.95,177764,628208768.85,18918,90226,50.76,ok,5,2018,1.803776612510388,Positive,3577.3928571428582,44.51237187572972,89.02474375145944,3621.9052290185878,3532.8804852671287
258,258,HEROMOTOCO,EQ,2018-05-28,3552.85,3570.0,3610.0,3537.35,3608.15,3599.8,3586.81,191457,686719234.3,20708,92818,48.48,ok,5,2018,1.3214743093572734,Positive,3573.285714285715,33.19866337674837,66.39732675349674,3606.4843776624634,3540.087050908967
259,259,HEROMOTOCO,EQ,2018-05-29,3599.8,3608.15,3624.0,3565.2,3615.85,3610.4,3599.64,309517,1114148735.25,20652,134759,43.54,ok,5,2018,0.2944608033779605,Slight or No change,3570.1428571428582,7.495331880732528,14.990663761465056,3577.6381890235907,3562.647525262126
260,260,HEROMOTOCO,EQ,2018-05-30,3610.4,3594.9,3622.45,3528.4,3589.0,3601.45,3590.26,237040,851034962.65,28428,114430,48.27,ok,5,2018,-0.2478949700864264,Slight or No change,3566.9607142857153,6.328605691803058,12.657211383606116,3573.2893199775185,3560.632108593912
262,262,HEROMOTOCO,EQ,2018-06-01,3544.9,3563.5,3637.0,3554.2,3622.0,3626.3,3607.86,300310,1083475101.0,20048,128408,42.76,ok,6,2018,2.296256593980095,Positive,3560.146428571429,57.558491988606754,115.11698397721351,3617.704920560036,3502.5879365828223
263,263,HEROMOTOCO,EQ,2018-06-04,3626.3,3669.85,3669.85,3592.85,3605.0,3613.6,3623.81,230153,834030627.45,24450,112646,48.94,ok,6,2018,-0.3502192317238029,Slight or No change,3557.5750000000007,8.980256121191166,17.960512242382332,3566.555256121192,3548.5947438788094
264,264,HEROMOTOCO,EQ,2018-06-05,3613.6,3600.1,3619.0,3565.3,3614.0,3610.4,3596.53,225466,810895582.8,30535,130365,57.82,ok,6,2018,-0.0885543502324504,Slight or No change,3560.067857142858,2.2627417002970716,4.525483400594143,3562.3305988431553,3557.8051154425607
265,265,HEROMOTOCO,EQ,2018-06-06,3610.4,3624.95,3640.0,3598.0,3639.0,3635.2,3628.02,211568,767573443.75,17957,114999,54.36,ok,6,2018,0.6869044981165473,Slight positive,3565.8285714285716,17.53624817348751,35.07249634697502,3583.364819602059,3548.2923232550843
266,266,HEROMOTOCO,EQ,2018-06-07,3635.2,3652.0,3667.45,3628.3,3663.0,3651.5,3649.62,222475,811948468.5,25818,130574,58.69,ok,6,2018,0.4483934859154992,Slight or No change,3572.289285714286,11.525840533424025,23.05168106684805,3583.81512624771,3560.763445180862
267,267,HEROMOTOCO,EQ,2018-06-08,3651.5,3657.0,3660.0,3608.4,3630.05,3635.15,3629.91,175173,635862285.1,21162,85736,48.94,ok,6,2018,-0.4477611940298498,Slight or No change,3582.4500000000003,11.561195872482921,23.122391744965842,3594.0111958724833,3570.8888041275172
269,269,HEROMOTOCO,EQ,2018-06-12,3612.3,3624.8,3712.2,3601.3,3693.0,3687.85,3658.38,257348,941477138.95,26563,131195,50.98,ok,6,2018,2.0914652714337123,Positive,3605.1142857142863,53.421917318660945,106.84383463732189,3658.5362030329475,3551.692368395625
270,270,HEROMOTOCO,EQ,2018-06-13,3687.85,3704.7,3708.9,3679.0,3694.8,3696.8,3695.56,209724,775047142.9,16798,128045,61.05,ok,6,2018,0.24268882953482065,Slight or No change,3619.892857142858,6.328605691721778,12.657211383443556,3626.2214628345796,3613.564251451136
271,271,HEROMOTOCO,EQ,2018-06-14,3696.8,3690.05,3706.15,3667.1,3690.25,3695.6,3690.2,155159,572568207.55,13807,100793,64.96,ok,6,2018,-0.0324605063839023,Slight or No change,3630.0892857142862,0.8485281381535349,1.6970562763070698,3630.93781385244,3629.2407575761326
272,272,HEROMOTOCO,EQ,2018-06-15,3695.6,3696.0,3710.35,3652.0,3678.0,3693.7,3686.1,306688,1130482570.75,37527,225309,73.47,ok,6,2018,-0.05141249052927899,Slight or No change,3636.796428571429,1.3435028847220523,2.6870057694441045,3638.139931456151,3635.4529256867067
274,274,HEROMOTOCO,EQ,2018-06-19,3666.15,3658.0,3660.0,3620.0,3653.0,3652.75,3644.83,242770,884855184.4,23162,166839,68.72,ok,6,2018,-0.36550604857957797,Slight or No change,3644.4428571428575,9.475230867993124,18.95046173598625,3653.9180880108506,3634.9676262748644
275,275,HEROMOTOCO,EQ,2018-06-20,3652.75,3655.0,3690.0,3641.1,3653.0,3655.8,3654.09,433541,1584196713.2,26400,343067,79.13,ok,6,2018,0.08349873383068918,Slight or No change,3652.3642857142863,2.156675683046023,4.313351366092046,3654.5209613973325,3650.20761003124
277,277,HEROMOTOCO,EQ,2018-06-22,3635.2,3634.0,3644.2,3601.7,3635.0,3637.65,3624.64,193715,702146571.0,25531,77828,40.18,ok,6,2018,0.06739656690142315,Slight or No change,3654.717857142857,1.7324116145008104,3.4648232290016208,3656.450268757358,3652.985445528356
284,284,HEROMOTOCO,EQ,2018-07-03,3415.4,3455.0,3484.95,3432.55,3447.7,3447.65,3462.46,289618,1002790060.25,33406,85890,29.66,ok,7,2018,0.9442525033670934,Slight positive,3584.3678571428572,22.804193693365505,45.60838738673101,3607.1720508362228,3561.5636634494917
285,285,HEROMOTOCO,EQ,2018-07-04,3447.65,3460.0,3479.05,3415.45,3470.4,3458.8,3452.59,266759,921008213.65,28431,143889,53.94,ok,7,2018,0.3234086986788176,Slight or No change,3567.4535714285716,7.884240610499274,15.768481220998549,3575.3378120390707,3559.5693308180726
286,286,HEROMOTOCO,EQ,2018-07-05,3458.8,3480.9,3517.9,3458.85,3508.75,3505.75,3492.91,273797,956347667.4,25463,147750,53.96,ok,7,2018,1.3574071932461962,Positive,3554.028571428572,33.198663376767236,66.39732675353447,3587.2272348053393,3520.8299080518045
287,287,HEROMOTOCO,EQ,2018-07-06,3505.75,3509.3,3670.0,3486.0,3647.8,3637.1,3615.44,1032128,3731598907.35,58363,380987,36.91,ok,7,2018,3.7467018469657054,Among top gainers,3551.9535714285716,92.87847570886858,185.75695141773716,3644.8320471374404,3459.075095719703
294,294,HEROMOTOCO,EQ,2018-07-17,3426.0,3415.0,3514.6,3398.55,3501.3,3488.6,3465.25,318577,1103948890.2,32729,150501,47.24,ok,7,2018,1.8272037361354296,Positive,3503.9428571428575,44.26488450232639,88.52976900465278,3548.207741645184,3459.677972640531
295,295,HEROMOTOCO,EQ,2018-07-18,3488.6,3500.0,3515.0,3473.2,3500.0,3506.15,3494.95,211820,740300676.6,18995,113888,53.77,ok,7,2018,0.5030671329473213,Slight positive,3503.2357142857145,12.409724009974564,24.819448019949128,3515.645438295689,3490.82599027574
300,300,HEROMOTOCO,EQ,2018-07-25,3108.25,3147.05,3164.8,3061.65,3121.95,3110.05,3129.89,964916,3020081964.05,60185,378928,39.27,ok,7,2018,0.05791039974263335,Slight or No change,3425.428571428571,1.2727922097802107,2.5455844195604214,3426.7013636383513,3424.155779218791
301,301,HEROMOTOCO,EQ,2018-07-26,3110.05,3082.0,3189.95,3068.05,3145.05,3136.75,3121.37,1770364,5525961961.8,104039,531890,30.04,ok,7,2018,0.8585070979566289,Slight positive,3389.6892857142852,18.87975105792088,37.75950211584176,3408.569036772206,3370.8095346563646
302,302,HEROMOTOCO,EQ,2018-07-27,3136.75,3150.0,3238.4,3132.05,3203.0,3203.95,3197.77,820125,2622574580.7,69185,353404,43.09,ok,7,2018,2.1423447836136145,Positive,3360.5785714285707,47.51757569582501,95.03515139165002,3408.096147124396,3313.0609957327456
303,303,HEROMOTOCO,EQ,2018-07-30,3203.95,3223.0,3228.0,3175.0,3211.0,3209.95,3203.83,317977,1018744482.95,33311,149113,46.89,ok,7,2018,0.18726884002560065,Slight or No change,3333.896428571428,4.242640688058815,8.48528137611763,3338.1390692594864,3329.653787883369
304,304,HEROMOTOCO,EQ,2018-07-31,3209.95,3215.0,3302.0,3191.05,3292.8,3294.45,3268.14,753969,2464073468.25,45852,423538,56.17,ok,7,2018,2.6324397576286134,Positive,3316.599999999999,59.75052301032447,119.50104602064894,3376.3505230103233,3256.8494769896747
305,305,HEROMOTOCO,EQ,2018-08-01,3294.45,3296.0,3333.35,3257.15,3280.0,3280.4,3296.81,463790,1529026140.55,31290,150655,32.48,ok,8,2018,-0.4264748288788645,Slight or No change,3300.9964285714277,9.934850276010678,19.869700552021357,3310.9312788474385,3291.061578295417
307,307,HEROMOTOCO,EQ,2018-08-03,3263.7,3270.0,3282.45,3229.0,3245.0,3250.55,3257.78,311563,1015004912.4,32561,112467,36.1,ok,8,2018,-0.4029169347672723,Slight or No change,3274.7357142857136,9.298454172991539,18.596908345983078,3284.034168458705,3265.437260112722
308,308,HEROMOTOCO,EQ,2018-08-06,3250.55,3279.0,3309.0,3251.05,3304.0,3297.1,3285.56,338084,1110795742.6,36723,190588,56.37,ok,8,2018,1.4320653427881247,Positive,3261.057142857142,32.91582066433959,65.83164132867918,3293.9729635214817,3228.1413221928024
309,309,HEROMOTOCO,EQ,2018-08-07,3297.1,3304.0,3329.95,3268.05,3306.0,3297.75,3293.95,248243,817700116.2,20857,119685,48.21,ok,8,2018,0.019714294379902242,Slight or No change,3246.1714285714274,0.4596194150354984,0.9192388300709968,3246.631047986463,3245.711809156392
310,310,HEROMOTOCO,EQ,2018-08-08,3297.75,3298.0,3322.4,3287.05,3295.0,3299.05,3302.97,234708,775232958.35,32950,154733,65.93,ok,8,2018,0.03942081722387858,Slight or No change,3235.310714285714,0.9192388191667711,1.8384776383335422,3236.2299531048807,3234.391475466547
312,312,HEROMOTOCO,EQ,2018-08-10,3281.35,3299.9,3340.0,3262.35,3304.0,3319.4,3312.92,356538,1181183149.25,25288,163270,45.79,ok,8,2018,1.1595837079251048,Positive,3239.4785714285713,26.90541302427146,53.81082604854292,3266.383984452843,3212.5731584042996
313,313,HEROMOTOCO,EQ,2018-08-13,3319.4,3300.0,3347.0,3277.15,3310.0,3308.2,3321.8,293422,974688314.7,21263,136937,46.67,ok,8,2018,-0.3374103753690516,Slight or No change,3253.7607142857137,7.919595949696123,15.839191899392246,3261.6803102354097,3245.8411183360176
315,315,HEROMOTOCO,EQ,2018-08-16,3266.35,3262.0,3304.45,3235.1,3295.0,3282.65,3278.01,274268,899054148.05,20074,128102,46.71,ok,8,2018,0.4990279669968123,Slight or No change,3275.346428571428,11.525840533646306,23.051681067292613,3286.8722691050743,3263.820588037782
317,317,HEROMOTOCO,EQ,2018-08-20,3242.3,3266.6,3324.0,3250.35,3309.0,3304.0,3299.13,301515,994737327.65,32202,150056,49.77,ok,8,2018,1.9029701138080892,Positive,3284.8035714285716,43.6284883992909,87.2569767985818,3328.4320598278623,3241.175083029281
318,318,HEROMOTOCO,EQ,2018-08-21,3304.0,3310.0,3349.9,3297.05,3314.6,3316.75,3322.08,317643,1055235267.7,33716,157890,49.71,ok,8,2018,0.38589588377724304,Slight or No change,3286.3964285714287,9.015611460488786,18.031222920977573,3295.4120400319175,3277.38081711094
321,321,HEROMOTOCO,EQ,2018-08-27,3212.3,3230.0,3240.0,3210.1,3223.7,3223.75,3223.75,250565,807758326.45,21704,149472,59.65,ok,8,2018,0.35644242443109153,Slight or No change,3281.121428571429,8.096372645083353,16.192745290166705,3289.2178012165123,3273.025055926346
322,322,HEROMOTOCO,EQ,2018-08-28,3223.75,3228.0,3244.8,3188.7,3229.9,3232.75,3216.81,363420,1169052799.1,52052,181488,49.94,ok,8,2018,0.27917797595966576,Slight or No change,3276.5250000000005,6.3639610312994535,12.727922062598907,3282.8889610313,3270.161038968701
323,323,HEROMOTOCO,EQ,2018-08-29,3232.75,3216.0,3274.85,3201.0,3244.2,3246.1,3241.06,294701,955144631.8,23126,106061,35.99,ok,8,2018,0.412961101229592,Slight or No change,3272.8357142857144,9.439875529249257,18.879751058498513,3282.2755898149635,3263.3958387564653
325,325,HEROMOTOCO,EQ,2018-08-31,3223.7,3208.0,3260.0,3201.05,3259.3,3253.8,3244.8,401621,1303177936.05,37708,260971,64.98,ok,8,2018,0.9337097124422432,Slight positive,3265.4857142857145,21.283914113896724,42.56782822779345,3286.769628399611,3244.201800171818
326,326,HEROMOTOCO,EQ,2018-09-03,3253.8,3280.0,3295.75,3235.0,3236.65,3242.45,3261.1,292015,952291219.3,21825,182650,62.55,ok,9,2018,-0.3488229147458499,Slight or No change,3259.9892857142854,8.025661966940106,16.051323933880212,3268.0149476812257,3251.963623747345
329,329,HEROMOTOCO,EQ,2018-09-06,3145.4,3151.35,3180.0,3116.6,3152.0,3164.85,3153.57,303246,956307749.95,26942,144177,47.54,ok,9,2018,0.6183633242194952,Slight positive,3234.0750000000003,13.753226894406922,27.506453788813843,3247.828226894407,3220.3217731055934
330,330,HEROMOTOCO,EQ,2018-09-07,3164.85,3180.0,3345.0,3161.85,3339.0,3329.35,3264.04,666688,2176093751.45,47571,351056,52.66,ok,9,2018,5.197718691249187,Among top gainers,3240.292857142857,116.31906550521983,232.63813101043965,3356.611922648077,3123.973791637637
334,334,HEROMOTOCO,EQ,2018-09-14,3163.75,3187.0,3200.6,3151.15,3190.75,3186.65,3178.84,329042,1045971521.85,43615,172126,52.31,ok,9,2018,0.7238245752666961,Slight positive,3218.5142857142855,16.192745289443778,32.385490578887556,3234.7070310037293,3202.3215404248417
337,337,HEROMOTOCO,EQ,2018-09-19,3111.45,3130.0,3180.0,3102.05,3138.0,3153.95,3157.85,299509,945805359.6,22839,125116,41.77,ok,9,2018,1.3659226405695168,Positive,3196.4214285714284,30.052038200586328,60.104076401172655,3226.4734667720145,3166.369390370842
338,338,HEROMOTOCO,EQ,2018-09-21,3153.95,3169.85,3188.75,3020.0,3182.0,3175.2,3155.37,579823,1829553682.55,44791,371814,64.13,ok,9,2018,0.6737583030802741,Slight positive,3192.9571428571426,15.02601910051482,30.05203820102964,3207.9831619576576,3177.9311237566276
340,340,HEROMOTOCO,EQ,2018-09-25,3110.2,3121.95,3125.0,3082.0,3112.6,3112.6,3101.63,463611,1437951343.4,46999,272009,58.67,ok,9,2018,0.07716545559770527,Slight or No change,3173.4249999999993,1.6970562777422766,3.3941125554845533,3175.1220562777416,3171.727943722257
341,341,HEROMOTOCO,EQ,2018-09-26,3112.6,3140.0,3140.0,3086.7,3095.85,3100.05,3100.74,357504,1108528086.0,34282,215624,60.31,ok,9,2018,-0.4031998971920525,Slight or No change,3167.4178571428565,8.874190104448928,17.748380208897856,3176.2920472473056,3158.5436670384074
342,342,HEROMOTOCO,EQ,2018-09-27,3100.05,3114.0,3130.9,3075.0,3088.35,3088.1,3093.07,932370,2883883719.4,39854,652426,69.98,ok,9,2018,-0.3854776535862414,Slight or No change,3163.3249999999994,8.44992603577529,16.89985207155058,3171.7749260357746,3154.875073964224
344,344,HEROMOTOCO,EQ,2018-10-01,2933.25,2910.0,2985.7,2850.0,2965.5,2973.0,2903.2,663628,1926642821.7,50106,391459,58.99,ok,10,2018,1.3551521350038342,Positive,3121.3285714285707,28.107494552377727,56.21498910475545,3149.4360659809486,3093.221076876193
348,348,HEROMOTOCO,EQ,2018-10-08,2740.75,2725.0,2885.0,2710.05,2873.1,2873.05,2820.3,762339,2150025301.5,65590,314468,41.25,ok,10,2018,4.8271458542369805,Among top gainers,3012.607142857142,93.55022715105531,187.10045430211062,3106.1573700081976,2919.056915706087
349,349,HEROMOTOCO,EQ,2018-10-09,2873.05,2896.6,2931.9,2870.15,2886.55,2891.75,2897.0,699147,2025425663.4,60980,383324,54.83,ok,10,2018,0.6508762464976225,Slight positive,2995.739285714285,13.222896808676902,26.445793617353804,3008.962182522962,2982.516388905608
350,350,HEROMOTOCO,EQ,2018-10-10,2891.75,2918.0,2993.65,2907.9,2919.95,2920.1,2950.6,1165353,3438495672.05,58215,881948,75.68,ok,10,2018,0.9803752053255009,Slight positive,2982.071428571428,20.0464772469531,40.0929544939062,3002.117905818381,2962.024951324475
352,352,HEROMOTOCO,EQ,2018-10-12,2871.0,2892.5,2939.8,2875.0,2886.65,2893.95,2897.89,384692,1114795703.15,48451,199213,51.79,ok,10,2018,0.7993730407523492,Slight positive,2941.7714285714283,16.228100628630674,32.45620125726135,2957.999529200059,2925.5433279427975
353,353,HEROMOTOCO,EQ,2018-10-15,2893.95,2902.0,2914.5,2867.0,2881.3,2881.25,2880.97,209679,604078152.3,19500,75974,36.23,ok,10,2018,-0.4388465592010893,Slight or No change,2925.417857142857,8.980256121786352,17.960512243572705,2934.398113264643,2916.437601021071
354,354,HEROMOTOCO,EQ,2018-10-16,2881.25,2871.0,2911.3,2871.0,2894.0,2895.2,2892.78,609045,1761832055.35,32965,300064,49.27,ok,10,2018,0.4841648590021563,Slight or No change,2909.8892857142855,9.864139598204742,19.728279196409485,2919.7534253124904,2900.0251461160806
357,357,HEROMOTOCO,EQ,2018-10-22,2712.75,2750.0,2766.0,2691.45,2740.0,2731.8,2732.43,312603,854165533.85,27216,117277,37.52,ok,10,2018,0.7022394249377895,Slight positive,2847.796428571429,13.470384182186853,26.940768364373707,2861.266812753616,2834.326044389242
358,358,HEROMOTOCO,EQ,2018-10-23,2731.8,2717.0,2744.9,2694.0,2738.2,2724.25,2717.63,463980,1260926162.4,43791,316521,68.22,ok,10,2018,-0.2763745515777183,Slight or No change,2830.0285714285715,5.338656199420745,10.67731239884149,2835.367227627992,2824.6899152291508
360,360,HEROMOTOCO,EQ,2018-10-25,2701.65,2688.7,2715.0,2648.0,2698.35,2695.1,2682.78,700158,1878369108.35,61809,449775,64.24,ok,10,2018,-0.2424444321063146,Slight or No change,2810.0107142857146,4.631549418509807,9.263098837019614,2814.642263704224,2805.379164867205
