,Unnamed: 0,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Check,Month,Year,Day_Perc_Change,Trend,moving_21,std_dev,std_2,upper,lower
361,361,HEROMOTOCO,EQ,2018-10-26,2695.1,2704.0,2757.0,2672.0,2710.0,2705.35,2712.97,657518,1783829113.65,35021,457728,69.61,ok,10,2018,0.3803198397090979,Slight or No change,2807.4821428571427,7.247844508270398,14.495689016540796,2814.729987365413,2800.2342983488725
362,362,HEROMOTOCO,EQ,2018-10-29,2705.35,2738.0,2769.0,2708.0,2745.0,2749.85,2741.29,453890,1244243492.0,34438,293416,64.64,ok,10,2018,1.644888831389646,Positive,2798.6821428571425,31.46625176304873,62.93250352609746,2830.148394620191,2767.215891094094
363,363,HEROMOTOCO,EQ,2018-10-30,2749.85,2759.0,2809.95,2735.0,2774.75,2773.9,2770.62,403508,1117966029.5,38944,202795,50.26,ok,10,2018,0.8745931596269019,Slight positive,2790.2642857142855,17.005918087975054,34.01183617595011,2807.2702038022608,2773.2583676263102
364,364,HEROMOTOCO,EQ,2018-10-31,2773.9,2784.5,2820.0,2712.85,2753.0,2762.35,2771.1,762180,2112079679.25,70489,427828,56.13,ok,10,2018,-0.4163812682504875,Slight or No change,2778.996428571428,8.167083323610774,16.334166647221547,2787.163511895039,2770.8293452478174
365,365,HEROMOTOCO,EQ,2018-11-01,2762.35,2778.0,2805.0,2749.0,2793.2,2792.25,2776.59,172451,478825681.55,20122,47825,27.73,ok,11,2018,1.0824117146632342,Positive,2773.371428571428,21.142492757823973,42.284985515647946,2794.5139213292523,2752.228935813604
366,366,HEROMOTOCO,EQ,2018-11-02,2792.25,2849.95,2939.85,2838.55,2897.0,2896.6,2909.25,548045,1594401410.6,38884,152879,27.9,ok,11,2018,3.737129555018348,Among top gainers,2773.5607142857143,73.78659261690666,147.57318523381332,2847.347306902621,2699.7741216688078
368,368,HEROMOTOCO,EQ,2018-11-06,2847.8,2864.0,2963.95,2827.8,2855.0,2856.05,2854.35,248605,709604852.4,21003,90277,36.31,ok,11,2018,0.2896973102043621,Slight or No change,2768.3750000000005,5.833630945921592,11.667261891843184,2774.208630945922,2762.541369054079
369,369,HEROMOTOCO,EQ,2018-11-07,2856.05,2897.0,2897.0,2850.0,2891.15,2888.55,2885.75,37641,108622385.5,3039,12297,32.67,ok,11,2018,1.137935260237044,Positive,2774.1607142857147,22.98097038884223,45.96194077768446,2797.141684674557,2751.1797438968724
370,370,HEROMOTOCO,EQ,2018-11-09,2888.55,2898.0,2965.5,2878.3,2959.9,2956.7,2942.37,275743,811338545.85,27295,75802,27.49,ok,11,2018,2.35931522736319,Positive,2791.5857142857144,48.18932713798767,96.37865427597534,2839.775041423702,2743.3963871477267
372,372,HEROMOTOCO,EQ,2018-11-13,2839.35,2828.0,2898.45,2808.0,2872.3,2879.7,2847.97,269648,767949604.5,18747,36518,13.54,ok,11,2018,1.4210998996249111,Positive,2810.371428571428,28.53175862110667,57.06351724221334,2838.903187192535,2781.8396699503214
374,374,HEROMOTOCO,EQ,2018-11-15,2847.55,2872.0,2934.9,2856.2,2919.7,2922.15,2912.96,341266,994093170.6,35366,116041,34.0,ok,11,2018,2.6197959649523206,Positive,2837.0107142857146,52.750165876635876,105.50033175327175,2889.7608801623505,2784.2605484090786
375,375,HEROMOTOCO,EQ,2018-11-16,2922.15,2930.0,2970.0,2925.25,2954.0,2961.9,2948.75,383335,1130357491.35,24338,213125,55.6,ok,11,2018,1.3602997792721006,Positive,2855.3357142857144,28.10749455237056,56.21498910474112,2883.443208838085,2827.228219733344
376,376,HEROMOTOCO,EQ,2018-11-19,2961.9,2973.3,2998.9,2963.1,2988.0,2980.65,2979.32,291764,869257413.45,22870,142403,48.81,ok,11,2018,0.6330396029575525,Slight positive,2871.821428571429,13.258252147660926,26.51650429532185,2885.07968071909,2858.563176423768
379,379,HEROMOTOCO,EQ,2018-11-22,2912.05,2901.0,2954.7,2872.15,2916.0,2917.75,2917.4,346980,1012277993.15,26882,142553,41.08,ok,11,2018,0.1957383973489435,Slight or No change,2904.778571428572,4.030508654267621,8.061017308535241,2908.8090800828395,2900.7480627743043
380,380,HEROMOTOCO,EQ,2018-11-26,2917.75,2918.0,3104.7,2912.25,3096.1,3076.0,3004.23,645146,1938169611.6,49378,259044,40.15,ok,11,2018,5.423699768657353,Among top gainers,2917.592857142858,111.89964812281833,223.79929624563667,3029.4925052656763,2805.69320902004
382,382,HEROMOTOCO,EQ,2018-11-28,2958.15,2973.0,3015.0,2970.0,3002.05,2999.15,2998.84,650210,1949877552.15,36179,315075,48.46,ok,11,2018,1.386001386001379,Positive,2935.696428571429,28.991378028837616,57.98275605767523,2964.6878066002664,2906.7050505425914
383,383,HEROMOTOCO,EQ,2018-11-29,2999.15,3025.95,3042.8,2996.65,3032.85,3016.8,3021.44,502846,1519318031.75,37253,275799,54.85,ok,11,2018,0.5885000750212699,Slight positive,2944.8571428571436,12.480434688358013,24.960869376716026,2957.3375775455015,2932.3767081687856
384,384,HEROMOTOCO,EQ,2018-11-30,3016.8,3025.0,3061.8,3020.0,3055.0,3055.2,3046.36,418913,1276160551.55,33985,186940,44.63,ok,11,2018,1.2728719172633074,Positive,2951.892857142858,27.152900397744943,54.30580079548989,2979.0457575406026,2924.739956745113
386,386,HEROMOTOCO,EQ,2018-12-04,3039.9,3040.0,3091.25,3035.0,3079.0,3069.15,3064.25,427274,1309272552.25,39797,186831,43.73,ok,12,2018,0.962202704036308,Slight positive,2979.750000000001,20.68287334993675,41.3657466998735,3000.432873349938,2959.067126650064
389,389,HEROMOTOCO,EQ,2018-12-07,3026.75,3060.0,3077.0,3025.1,3066.0,3066.8,3048.35,365305,1113576487.5,25841,244754,67.0,ok,12,2018,1.3232014537044812,Positive,3009.353571428572,28.31962658669212,56.63925317338424,3037.6731980152645,2981.03394484188
391,391,HEROMOTOCO,EQ,2018-12-11,3046.5,3010.0,3062.5,2982.0,3049.7,3038.8,3028.88,443657,1343782480.5,41102,216132,48.72,ok,12,2018,-0.2527490562940993,Slight or No change,3019.6785714285725,5.444722216032738,10.889444432065476,3025.1232936446054,3014.2338492125396
392,392,HEROMOTOCO,EQ,2018-12-12,3038.8,3055.0,3274.25,3040.6,3248.0,3258.65,3206.13,2188953,7018073273.35,103945,1024624,46.81,ok,12,2018,7.234763722522053,Bull run,3044.435714285715,155.4574258438862,310.9148516877724,3199.8931401296013,2888.978288441829
393,393,HEROMOTOCO,EQ,2018-12-13,3258.65,3230.0,3340.0,3210.05,3329.85,3318.25,3285.75,1278210,4199874863.75,83298,483681,37.84,ok,12,2018,1.82897825786752,Positive,3073.042857142858,42.14356415876974,84.28712831753948,3115.1864213016274,3030.8992929840883
394,394,HEROMOTOCO,EQ,2018-12-14,3318.25,3302.0,3350.8,3266.65,3315.0,3314.65,3308.3,920809,3046314402.1,88985,420177,45.63,ok,12,2018,-0.10849092141942407,Slight or No change,3090.0892857142867,2.545584413000343,5.091168826000686,3092.634870127287,3087.5437013012865
396,396,HEROMOTOCO,EQ,2018-12-18,3286.1,3275.05,3324.65,3240.0,3297.05,3298.05,3289.28,910514,2994935229.85,48863,543723,59.72,ok,12,2018,0.3636529624783336,Slight or No change,3134.864285714287,8.449926035431139,16.899852070862277,3143.3142117497177,3126.414359678856
397,397,HEROMOTOCO,EQ,2018-12-19,3298.05,3305.0,3330.1,3280.0,3302.2,3305.2,3307.82,947007,3132526357.45,40050,660511,69.75,ok,12,2018,0.2167947726686936,Slight or No change,3155.4642857142862,5.05581348588491,10.11162697176982,3160.520099200171,3150.4084722284015
398,398,HEROMOTOCO,EQ,2018-12-20,3305.2,3295.95,3380.0,3268.45,3372.3,3361.35,3322.89,388448,1290770181.4,26060,113731,29.28,ok,12,2018,1.6988381943604083,Positive,3177.3321428571435,39.70404576366766,79.40809152733532,3217.036188620811,3137.628097093476
401,401,HEROMOTOCO,EQ,2018-12-26,3168.4,3160.0,3212.0,3136.05,3184.15,3175.2,3178.16,506895,1610995034.2,32767,118403,23.36,ok,12,2018,0.2146193662416307,Slight or No change,3213.4892857142863,4.808326112787565,9.61665222557513,3218.297611827074,3208.6809596014987
403,403,HEROMOTOCO,EQ,2018-12-28,3128.8,3138.05,3160.0,3110.75,3123.45,3122.6,3131.77,260717,816506078.35,17581,58520,22.45,ok,12,2018,-0.19815903860905812,Slight or No change,3224.764285714286,4.384062044264835,8.76812408852967,3229.1483477585507,3220.380223670021
405,405,HEROMOTOCO,EQ,2019-01-01,3104.25,3089.0,3135.0,3073.3,3124.0,3127.6,3109.63,344239,1070456381.9,20359,28808,8.37,ok,1,2019,0.7521945719577872,Slight positive,3235.2321428571427,16.510943340952785,33.02188668190557,3251.7430861980956,3218.7211995161897
410,410,HEROMOTOCO,EQ,2019-01-08,2957.95,2974.0,2994.5,2930.25,2957.2,2970.3,2970.06,354130,1051786759.6,27588,99991,28.24,ok,1,2019,0.41751888977163976,Slight or No change,3128.203571428571,8.732768748304963,17.465537496609926,3136.936340176876,3119.4708026802664
415,415,HEROMOTOCO,EQ,2019-01-15,2867.0,2879.7,2918.35,2867.35,2900.0,2910.95,2891.49,371767,1074961688.55,35606,185367,49.86,ok,1,2019,1.5329612835716766,Positive,2999.621428571428,31.07734303335791,62.15468606671582,3030.698771604786,2968.5440855380702
417,417,HEROMOTOCO,EQ,2019-01-17,2879.85,2878.5,2936.9,2864.0,2903.65,2903.6,2903.25,515341,1496161741.9,43756,181442,35.21,ok,1,2019,0.8246957306804248,Slight positive,2966.196428571428,16.79378605356602,33.58757210713204,2982.990214624994,2949.4026425178618
418,418,HEROMOTOCO,EQ,2019-01-18,2903.6,2916.4,2929.95,2863.0,2894.95,2898.75,2901.2,389524,1130087369.2,37512,161282,41.4,ok,1,2019,-0.16703402672544332,Slight or No change,2951.5178571428564,3.4294678906143403,6.858935781228681,2954.947325033471,2948.088389252242
420,420,HEROMOTOCO,EQ,2019-01-22,2794.25,2795.0,2835.0,2742.5,2832.0,2824.9,2784.22,842837,2346647208.75,61631,327266,38.83,ok,1,2019,1.0968954102174244,Positive,2911.8749999999995,21.672822843702566,43.34564568740513,2933.5478228437023,2890.202177156297
422,422,HEROMOTOCO,EQ,2019-01-24,2795.95,2795.0,2828.0,2780.05,2798.0,2790.2,2798.93,240737,673806479.1,20053,62206,25.84,ok,1,2019,-0.20565460755735954,Slight or No change,2882.135714285713,4.065863993639637,8.131727987279273,2886.201578279353,2878.0698502920736
425,425,HEROMOTOCO,EQ,2019-01-29,2598.6,2601.05,2656.85,2574.3,2623.0,2633.3,2622.59,666747,1748602479.3,56723,344620,51.69,ok,1,2019,1.3353344108366194,Positive,2813.303571428571,24.53660530754472,49.07321061508944,2837.8401767361156,2788.7669661210266
427,427,HEROMOTOCO,EQ,2019-01-31,2611.0,2612.1,2634.7,2561.0,2624.0,2613.95,2598.94,1901346,4941492498.25,108392,919600,48.37,ok,1,2019,0.11298353121409475,Slight or No change,2770.889285714285,2.0859650088795854,4.171930017759171,2772.9752507231647,2768.8033207054054
428,428,HEROMOTOCO,EQ,2019-02-01,2613.95,2629.45,2839.35,2625.0,2811.0,2807.25,2751.7,3296513,9071019525.8,190938,882623,26.77,ok,2,2019,7.394938694313202,Bull run,2766.6214285714277,136.68374080342073,273.36748160684147,2903.3051693748484,2629.937687768007
430,430,HEROMOTOCO,EQ,2019-02-05,2780.15,2804.0,2873.35,2800.0,2862.0,2854.55,2834.87,767865,2176794010.6,42111,127187,16.56,ok,2,2019,2.676114598133194,Positive,2755.4714285714285,52.60874452042092,105.21748904084184,2808.0801730918492,2702.862684051008
431,431,HEROMOTOCO,EQ,2019-02-06,2854.55,2870.0,2892.0,2850.0,2875.0,2880.05,2872.26,445829,1280538264.45,30014,89687,20.12,ok,2,2019,0.8933106794415835,Slight positive,2753.789285714286,18.03122292064589,36.06244584129178,2771.820508634932,2735.75806279364
432,432,HEROMOTOCO,EQ,2019-02-07,2880.05,2885.0,2949.15,2885.0,2933.0,2939.05,2927.6,546196,1599044183.2,31709,88766,16.25,ok,2,2019,2.0485755455634362,Positive,2756.6678571428574,41.71930009016519,83.43860018033038,2798.3871572330227,2714.948557052692
433,433,HEROMOTOCO,EQ,2019-02-08,2939.05,2915.0,2960.0,2912.65,2942.0,2938.85,2939.48,544587,1600801981.95,40322,240925,44.24,ok,2,2019,-0.00680491995713739,Slight or No change,2766.996428571429,0.1414214013602382,0.2828428027204764,2767.1378499727894,2766.855007170069
437,437,HEROMOTOCO,EQ,2019-02-14,2751.45,2755.2,2891.65,2725.1,2785.4,2776.2,2807.77,661406,1857078884.25,43845,137791,20.83,ok,2,2019,0.8995257046284788,Slight positive,2776.642857142858,17.500892834818753,35.001785669637506,2794.1437499776766,2759.141964308039
439,439,HEROMOTOCO,EQ,2019-02-18,2696.45,2690.0,2704.9,2660.45,2684.0,2683.55,2683.54,433854,1164265942.55,28765,191734,44.19,ok,2,2019,-0.4784067941181802,Slight or No change,2787.221428571429,9.121677478251083,18.243354956502166,2796.34310604968,2778.099751093178
441,441,HEROMOTOCO,EQ,2019-02-20,2636.85,2646.05,2661.75,2606.6,2629.0,2623.75,2621.58,605830,1588229914.0,41583,247294,40.82,ok,2,2019,-0.49680489978573,Slight or No change,2789.767857142858,9.263098834530568,18.526197669061137,2799.030955977388,2780.5047583083274
442,442,HEROMOTOCO,EQ,2019-02-21,2623.75,2632.0,2657.0,2581.5,2653.45,2641.25,2620.5,736959,1931200028.85,52786,236194,32.05,ok,2,2019,0.6669842782277335,Slight positive,2777.9107142857147,12.374368671501742,24.748737343003484,2790.285082957216,2765.536345614213
443,443,HEROMOTOCO,EQ,2019-02-22,2641.25,2652.9,2697.9,2620.0,2678.45,2679.85,2674.59,720407,1926791323.2,37680,229602,31.87,ok,2,2019,1.4614292475153778,Positive,2770.746428571429,27.29432175412576,54.58864350825152,2798.0407503255547,2743.4521068173035
444,444,HEROMOTOCO,EQ,2019-02-25,2679.85,2690.0,2723.6,2690.0,2715.0,2712.5,2709.75,443819,1202637129.9,34644,147959,33.34,ok,2,2019,1.2183517734201563,Positive,2760.6,23.08703640611044,46.17407281222088,2783.6870364061106,2737.5129635938893
446,446,HEROMOTOCO,EQ,2019-02-27,2689.05,2695.0,2743.0,2661.0,2672.7,2678.55,2703.32,581837,1572890409.25,35683,169560,29.14,ok,2,2019,-0.3904724716907504,Slight or No change,2728.35,7.424621203625599,14.849242407251198,2735.7746212036254,2720.9253787963744
448,448,HEROMOTOCO,EQ,2019-03-01,2628.1,2649.9,2690.6,2640.05,2682.0,2675.6,2671.96,918224,2453459024.15,48034,463399,50.47,ok,3,2019,1.8073893687454712,Positive,2690.907142857143,33.5875721066287,67.1751442132574,2724.4947149637715,2657.3195707505142
449,449,HEROMOTOCO,EQ,2019-03-05,2675.6,2669.95,2822.0,2652.05,2794.0,2795.65,2751.7,1107587,3047742716.5,75722,332085,29.98,ok,3,2019,4.486844072357599,Among top gainers,2690.628571428571,84.88816908154075,169.7763381630815,2775.5167405101115,2605.7404023470303
452,452,HEROMOTOCO,EQ,2019-03-08,2730.1,2731.0,2758.45,2699.95,2747.2,2740.35,2720.51,674840,1835906041.05,33701,309538,45.87,ok,3,2019,0.37544412292589424,Slight or No change,2691.5,7.24784450828026,14.49568901656052,2698.74784450828,2684.25215549172
453,453,HEROMOTOCO,EQ,2019-03-11,2740.35,2745.0,2828.4,2745.0,2809.5,2814.75,2806.52,857601,2406870741.6,50022,243298,28.37,ok,3,2019,2.714981662926274,Positive,2700.871428571428,52.60874452042501,105.21748904085003,2753.480173091853,2648.2626840510034
454,454,HEROMOTOCO,EQ,2019-03-12,2814.75,2840.0,2849.4,2790.1,2802.85,2808.45,2810.08,840207,2361045415.95,54787,317164,37.75,ok,3,2019,-0.2238209432454119,Slight or No change,2713.128571428571,4.454772723126131,8.909545446252261,2717.583344151697,2708.673798705445
455,455,HEROMOTOCO,EQ,2019-03-13,2808.45,2814.0,2828.0,2790.6,2810.0,2803.65,2810.97,380361,1069184130.75,40228,123867,32.57,ok,3,2019,-0.1709127810713973,Slight or No change,2725.9785714285713,3.394112551878579,6.788225103757158,2729.37268398045,2722.5844588766927
460,460,HEROMOTOCO,EQ,2019-03-20,2614.05,2614.05,2645.0,2593.05,2608.0,2609.15,2617.96,877100,2296212736.75,54589,313680,35.76,ok,3,2019,-0.18744859509191025,Slight or No change,2724.482142857142,3.464823230507712,6.929646461015424,2727.94696608765,2721.0173196266346
461,461,HEROMOTOCO,EQ,2019-03-22,2609.15,2624.45,2637.95,2594.05,2601.0,2603.3,2614.75,566228,1480541879.35,62469,244169,43.12,ok,3,2019,-0.22421094992621796,Slight or No change,2722.710714285714,4.136574672209796,8.273149344419592,2726.847288957924,2718.574139613504
463,463,HEROMOTOCO,EQ,2019-03-26,2575.7,2586.0,2604.7,2546.8,2574.5,2574.45,2572.87,555742,1429851330.25,49692,236022,42.47,ok,3,2019,-0.04853049656403652,Slight or No change,2699.774999999999,0.8838834874162451,1.7677669748324902,2700.6588834874156,2698.891116512583
466,466,HEROMOTOCO,EQ,2019-03-29,2525.75,2540.0,2577.75,2526.2,2552.1,2553.15,2551.36,1164408,2970824340.8,83625,508096,43.64,ok,3,2019,1.0848262892210192,Positive,2655.903571428571,19.37472580502759,38.74945161005518,2675.2782972335986,2636.5288456235435
467,467,HEROMOTOCO,EQ,2019-04-01,2553.15,2573.0,2593.4,2545.0,2555.0,2558.5,2576.57,832495,2144981785.5,56293,405111,48.66,ok,4,2019,0.20954507177408652,Slight or No change,2637.5999999999995,3.78302128195389,7.56604256390778,2641.3830212819535,2633.8169787180454
468,468,HEROMOTOCO,EQ,2019-04-02,2558.5,2550.4,2599.0,2545.0,2577.95,2569.95,2579.95,1063757,2744442226.05,61026,474196,44.58,ok,4,2019,0.4475278483486278,Slight or No change,2620.5642857142852,8.0963726457952,16.1927452915904,2628.6606583600806,2612.46791306849
469,469,HEROMOTOCO,EQ,2019-04-03,2569.95,2586.95,2594.0,2567.0,2580.3,2580.45,2582.36,1427316,3685838651.75,57665,1082919,75.87,ok,4,2019,0.4085682600828866,Slight or No change,2604.6214285714277,7.424621203766099,14.849242407532198,2612.0460497751938,2597.1968073676617
470,470,HEROMOTOCO,EQ,2019-04-04,2580.45,2599.95,2648.7,2595.0,2630.0,2637.2,2623.98,2007440,5267489856.85,94022,785627,39.14,ok,4,2019,2.199228816679266,Positive,2596.4428571428566,40.1283098325716,80.2566196651432,2636.5711669754282,2556.314547310285
473,473,HEROMOTOCO,EQ,2019-04-09,2586.85,2590.0,2631.95,2568.8,2631.0,2623.65,2598.79,769508,1999788815.85,45187,312354,40.59,ok,4,2019,1.4225795852098155,Positive,2582.8357142857135,26.021529548028685,52.04305909605737,2608.8572438337424,2556.8141847376846
475,475,HEROMOTOCO,EQ,2019-04-11,2594.4,2600.0,2612.0,2589.65,2600.0,2601.1,2602.58,608414,1583445309.4,29971,383068,62.96,ok,4,2019,0.25824853530680425,Slight or No change,2581.624999999999,4.737615435956941,9.475230871913881,2586.362615435956,2576.8873845640423
476,476,HEROMOTOCO,EQ,2019-04-12,2601.1,2597.0,2644.8,2591.15,2635.0,2639.9,2624.78,925046,2428038029.4,44669,487272,52.68,ok,4,2019,1.4916765983622458,Positive,2586.2107142857135,27.435743110378745,54.87148622075749,2613.646457396092,2558.774971175335
477,477,HEROMOTOCO,EQ,2019-04-15,2639.9,2653.0,2710.9,2646.05,2702.95,2700.7,2690.92,958245,2578563772.9,58471,348158,36.33,ok,4,2019,2.3031175423311456,Positive,2595.228571428571,42.99209229635107,85.98418459270214,2638.220663724922,2552.2364791322198
478,478,HEROMOTOCO,EQ,2019-04-16,2700.7,2723.75,2749.9,2715.0,2740.55,2739.65,2735.41,741047,2027068616.55,36378,383648,51.77,ok,4,2019,1.4422186840448823,Positive,2609.2607142857137,27.541809127528733,55.083618255057466,2636.8025234132424,2581.718905158185
479,479,HEROMOTOCO,EQ,2019-04-18,2739.65,2742.9,2759.9,2732.55,2742.4,2741.55,2746.08,563893,1548496557.1,42184,333054,59.06,ok,4,2019,0.06935192451591465,Slight or No change,2624.6749999999997,1.3435028905435709,2.6870057810871417,2626.0185028905435,2623.331497109456
483,483,HEROMOTOCO,EQ,2019-04-25,2611.9,2618.0,2638.0,2597.65,2610.85,2612.25,2616.74,690718,1807429592.1,46303,391265,56.65,ok,4,2019,0.013400206746050358,Slight or No change,2645.3642857142863,0.24748741172574792,0.49497482345149585,2645.611773126012,2645.1167983025607
484,484,HEROMOTOCO,EQ,2019-04-26,2612.25,2610.0,2616.75,2573.7,2593.45,2604.0,2599.62,727578,1891428226.4,35513,291850,40.11,ok,4,2019,-0.3158196956646542,Slight or No change,2642.9928571428577,5.833630946419393,11.667261892838786,2648.826488089277,2637.1592261964383
486,486,HEROMOTOCO,EQ,2019-05-02,2511.85,2510.0,2569.4,2492.5,2555.0,2551.7,2544.98,937946,2387050770.45,64587,472538,50.38,ok,5,2019,1.5864800843999438,Positive,2632.871428571429,28.178205230640703,56.356410461281406,2661.04963380207,2604.6932233407883
487,487,HEROMOTOCO,EQ,2019-05-03,2551.7,2550.0,2587.0,2537.4,2563.2,2565.4,2567.53,674666,1732226113.0,32739,318523,47.21,ok,5,2019,0.5368969706470272,Slight positive,2628.7107142857144,9.687362903271259,19.374725806542518,2638.3980771889856,2619.0233513824433
489,489,HEROMOTOCO,EQ,2019-05-07,2531.3,2567.9,2568.0,2521.5,2529.0,2527.35,2546.23,347427,884627610.85,29584,129747,37.35,ok,5,2019,-0.15604630032000075,Slight or No change,2618.9357142857148,2.7930717892864836,5.586143578572967,2621.728786075001,2616.1426424964284
491,491,HEROMOTOCO,EQ,2019-05-09,2499.7,2499.0,2555.0,2490.6,2540.0,2537.75,2536.33,585480,1484972151.3,40511,203100,34.69,ok,5,2019,1.5221826619194356,Positive,2597.2821428571433,26.905413024524922,53.810826049049844,2624.1875558816682,2570.3767298326184
493,493,HEROMOTOCO,EQ,2019-05-13,2507.3,2507.3,2537.5,2500.0,2509.05,2510.75,2520.21,313902,791100264.85,23484,117837,37.54,ok,5,2019,0.13759821321739366,Slight or No change,2564.2000000000003,2.4395183992802023,4.879036798560405,2566.6395183992804,2561.76048160072
